library,gemgroup,0,1,bam,bam_index,barcodes,features,matrix
KD8_ultima_p1_0,1,KD8_ultima_p1_0_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_0_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_0_possorted_genome_bam.bam,KD8_ultima_p1_0_possorted_genome_bam.bam.bai,KD8_ultima_p1_0_barcodes.tsv.gz,KD8_ultima_p1_0_features.tsv.gz,KD8_ultima_p1_0_matrix.mtx.gz
KD8_ultima_p1_1,12,KD8_ultima_p1_1_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_1_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_1_possorted_genome_bam.bam,KD8_ultima_p1_1_possorted_genome_bam.bam.bai,KD8_ultima_p1_1_barcodes.tsv.gz,KD8_ultima_p1_1_features.tsv.gz,KD8_ultima_p1_1_matrix.mtx.gz
KD8_ultima_p1_2,22,KD8_ultima_p1_2_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_2_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_2_possorted_genome_bam.bam,KD8_ultima_p1_2_possorted_genome_bam.bam.bai,KD8_ultima_p1_2_barcodes.tsv.gz,KD8_ultima_p1_2_features.tsv.gz,KD8_ultima_p1_2_matrix.mtx.gz
KD8_ultima_p1_3,33,KD8_ultima_p1_3_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_3_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_3_possorted_genome_bam.bam,KD8_ultima_p1_3_possorted_genome_bam.bam.bai,KD8_ultima_p1_3_barcodes.tsv.gz,KD8_ultima_p1_3_features.tsv.gz,KD8_ultima_p1_3_matrix.mtx.gz
KD8_ultima_p1_4,43,KD8_ultima_p1_4_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_4_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_4_possorted_genome_bam.bam,KD8_ultima_p1_4_possorted_genome_bam.bam.bai,KD8_ultima_p1_4_barcodes.tsv.gz,KD8_ultima_p1_4_features.tsv.gz,KD8_ultima_p1_4_matrix.mtx.gz
KD8_ultima_p1_5,54,KD8_ultima_p1_5_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_5_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_5_possorted_genome_bam.bam,KD8_ultima_p1_5_possorted_genome_bam.bam.bai,KD8_ultima_p1_5_barcodes.tsv.gz,KD8_ultima_p1_5_features.tsv.gz,KD8_ultima_p1_5_matrix.mtx.gz
KD8_ultima_p1_6,64,KD8_ultima_p1_6_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_6_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_6_possorted_genome_bam.bam,KD8_ultima_p1_6_possorted_genome_bam.bam.bai,KD8_ultima_p1_6_barcodes.tsv.gz,KD8_ultima_p1_6_features.tsv.gz,KD8_ultima_p1_6_matrix.mtx.gz
KD8_ultima_p1_7,75,KD8_ultima_p1_7_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_7_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_7_possorted_genome_bam.bam,KD8_ultima_p1_7_possorted_genome_bam.bam.bai,KD8_ultima_p1_7_barcodes.tsv.gz,KD8_ultima_p1_7_features.tsv.gz,KD8_ultima_p1_7_matrix.mtx.gz
KD8_ultima_p1_8,85,KD8_ultima_p1_8_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_8_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_8_possorted_genome_bam.bam,KD8_ultima_p1_8_possorted_genome_bam.bam.bai,KD8_ultima_p1_8_barcodes.tsv.gz,KD8_ultima_p1_8_features.tsv.gz,KD8_ultima_p1_8_matrix.mtx.gz
KD8_ultima_p1_9,91,KD8_ultima_p1_9_S1_L001_R1_001.fastq.gz,KD8_ultima_p1_9_S1_L001_R2_001.fastq.gz,KD8_ultima_p1_9_possorted_genome_bam.bam,KD8_ultima_p1_9_possorted_genome_bam.bam.bai,KD8_ultima_p1_9_barcodes.tsv.gz,KD8_ultima_p1_9_features.tsv.gz,KD8_ultima_p1_9_matrix.mtx.gz
