gene_id,gene_name,cluster_id,n_exons,width,max_utr_length
ENSG00000001631.17,KRIT1,1,20,48669,1767
ENSG00000003402.21,CFLAR,9,10,60534,12714
ENSG00000004142.12,POLDIP2,12,11,10895,1484
ENSG00000004455.17,AK2,11,8,73057,6583
ENSG00000005007.13,UPF1,3,24,36272,2067
ENSG00000005156.12,LIG3,12,20,29232,5237
ENSG00000005175.10,RPAP3,9,17,44782,2256
ENSG00000005194.15,CIAPIN1,12,9,19234,983
ENSG00000005206.17,SPPL2B,13,15,26481,2318
ENSG00000005249.13,PRKAR2B,18,11,117107,2229
ENSG00000005810.19,MYCBP2,13,85,284621,2904
ENSG00000006007.12,GDE1,13,6,20431,1777
ENSG00000006125.18,AP2B1,3,22,148368,2714
ENSG00000006451.8,RALA,2,5,84556,1875
ENSG00000006831.10,ADIPOR2,13,8,100101,2602
ENSG00000007944.15,MYLIP,13,7,19163,1497
ENSG00000008083.14,JARID2,13,18,275974,1791
ENSG00000008282.9,SYPL1,7,6,22072,1300
ENSG00000008283.16,CYB561,13,6,14051,2806
ENSG00000008952.17,SEC62,1,9,31739,5310
ENSG00000008988.11,RPS20,9,6,7257,2484
ENSG00000009307.17,CSDE1,5,22,41764,1256
ENSG00000009765.15,IYD,13,6,37078,7732
ENSG00000009844.16,VTA1,1,8,77524,6042
ENSG00000009954.11,BAZ1B,12,20,81888,1790
ENSG00000010244.19,ZNF207,13,14,31754,12126
ENSG00000010270.14,STARD3NL,2,10,52426,1815
ENSG00000011007.13,ELOA,14,11,18612,2486
ENSG00000012048.23,BRCA1,13,24,125951,1383
ENSG00000012061.16,ERCC1,14,10,71495,2341
ENSG00000012232.9,EXTL3,14,7,155131,4733
ENSG00000013523.11,ANGEL1,14,10,40238,3219
ENSG00000013561.18,RNF14,14,9,31965,2502
ENSG00000014919.13,COX15,13,9,21260,3719
ENSG00000018189.13,RUFY3,1,19,104416,2260
ENSG00000020922.13,MRE11,14,20,78316,4555
ENSG00000021355.13,SERPINB1,1,7,9628,1276
ENSG00000023318.9,ERP44,3,14,119868,3427
ENSG00000023697.13,DERA,13,9,126080,635
ENSG00000023909.10,GCLM,14,7,24258,3791
ENSG00000025293.17,PHF20,9,18,178397,2743
ENSG00000025800.14,KPNA6,2,14,68508,5669
ENSG00000029363.17,BCLAF1,12,15,33225,4483
