target_gene,target_gene_id,sgID_AB,cluster_id
AAMP,ENSG00000127837,AAMP_+_219134851.23-P1P2|AAMP_+_219134841.23-P1P2,12
AARS,ENSG00000090861,AARS_+_70323362.23-P1P2|AARS_-_70323332.23-P1P2,3
AATF,ENSG00000275700,AATF_-_35306286.23-P1P2|AATF_-_35306346.23-P1P2,5
ABCB10,ENSG00000135776,ABCB10_+_229694285.23-P1P2|ABCB10_-_229694297.23-P1P2,9
ABCE1,ENSG00000164163,ABCE1_-_146019502.23-P1P2|ABCE1_-_146019516.23-P1P2,5
ABCF1,ENSG00000204574,ABCF1_+_30539238.23-P1|ABCF1_+_30539469.23-P1,12
ACTL6A,ENSG00000136518,ACTL6A_-_179280784.23-P1P2|ACTL6A_+_179280755.23-P1P2,16
ACTR6,ENSG00000075089,ACTR6_-_100594606.23-P1P2|ACTR6_-_100594617.23-P1P2,16
ADSL,ENSG00000239900,ADSL_-_40742737.23-P1P2|ADSL_-_40742729.23-P1P2,7
ALDOA,ENSG00000149925,ALDOA_+_30077139.23-P1P2|ALDOA_+_30077177.23-P1P2,4
ALYREF,ENSG00000183684,ALYREF_-_79849458.23-P1P2|ALYREF_-_79849452.23-P1P2,11
ANAPC2,ENSG00000176248,ANAPC2_+_140082989.23-P1P2|ANAPC2_+_140082980.23-P1P2,9
ANAPC4,ENSG00000053900,ANAPC4_+_25378934.23-P1P2|ANAPC4_-_25378954.23-P1P2,9
AQR,ENSG00000021776,AQR_+_35261872.23-P1P2|AQR_-_35261877.23-P1P2,6
ARIH1,ENSG00000166233,ARIH1_-_72766733.23-P1P2|ARIH1_-_72766686.23-P1P2,7
ARL2,ENSG00000213465,ARL2_-_64781781.23-P1P2|ARL2_+_64781852.23-P1P2,9
ATF5,ENSG00000169136,ATF5_+_50432696.23-P1P2|ATF5_+_50432424.23-P1P2,7
ATP1A1,ENSG00000163399,ATP1A1_-_116915944.23-P1P2|ATP1A1_-_116915929.23-P1P2,7
